{Title:QF教育-零基础玩转Python_Django LanguageType:Golang Description:├──001.1.1 django项目创建.mp4 56.30M
├──002.1.2 项目配置.mp4 32.27M
├──096.12.5 关联对象2.mp4 16.50M
├──097.12.6 request.mp4 41.78M
├──098.12.7 response.mp4 15.36M
├──099.12.8 cbv.mp4 71.22M
├──100.13.1 cbv.mp4 106.14M
├──101.13.2 认证概念.mp4 26.74M
├──102.13.3 to.mp4 10.44M
├──103.13.4 用户认证设置.mp4 75.03M
├──104.13.5 权限.mp4 48.86M
├──105.13.6 节流.mp4 109.27M
├──106.14.1 复习.mp4 38.31M
├──107.14.2 分页.mp4 75.85M
├──108.14.3 分页.mp4 130.96M
├──109.14.4 过滤器.mp4 115.45M
├──110.14.5 接口生成文档.mp4 47.15M
├──111.14.6 项目开发流程.mp4 66.98M
├──112.15.1 团队构成.mp4 43.21M
├──113.15.2 跨域问题.mp4 26.45M
├──114.15.3 跨域解决.mp4 22.54M
├──115.15.4 爱鲜蜂展示.mp4 125.72M
├──116.15.5 爱鲜蜂表结构.mp4 50.79M
├──117.15.6 创建项目.mp4 42.47M
├──118.15.7 首页.mp4 63.98M
├──119.15.8 商品分类.mp4 53.80M
├──120.16.1 商品列表1.mp4 51.03M
├──121.16.2 商品展示.mp4 162.93M
├──122.16.3 重写商品展示.mp4 53.41M
├──123.16.4 to.mp4 45.56M
├──124.16.5 用户信息.mp4 45.19M
├──125.16.6 用户注册.mp4 93.23M
├──126.17.1 用户登录.mp4 89.42M
├──127.17.2 添加商品.mp4 130.78M
├──128.17.3 添加商品2.mp4 58.36M
├──129.17.4 用户认证.mp4 27.60M
├──130.17.5 购物车.mp4 118.35M
├──131.18.1 订单生成.mp4 75.27M
└──132.18.2 订单展示.mp4 94.92M Catalog: LastTime:   2023-11-20}部类.mp4 26.56M
| ├──22.运算符重载.mp4 29.78M
| ├──23.重载运算符基本规则.mp4 26.36M
| ├──24.特殊运算符重载.mp4 26.16M
| ├──25.const修饰符.mp4 24.87M
| ├──26.成员对象与封闭类.mp4 29.42M
| ├──27.智能指针之引用计数.mp4 27.99M
| ├──28.日期类型.mp4 34.05M
| ├──29.日期类型(2).mp4 34.14M
| ├──3.对象与指针.mp4 22.38M
| ├──30.有理数类.mp4 29.05M
| ├──31.字符串类.mp4 31.98M
| ├──32.字符串类(2).mp4 30.76M
| ├──33.继承.mp4 24.13M
| ├──34.继承后的权限.mp4 20.65M
| ├──35.多继承与二义性.mp4 19.57M
| ├──36.继承中的构造函数.mp4 25.28M
| ├──37.继承后的内存模型.mp4 21.74M
| ├──38.指针泛化.mp4 20.48M
| ├──39.多态.mp4 23.59M
| ├──4.指针赋值与对象拷贝.mp4 21.05M
| ├──40.虚函数表.mp4 24.59M
| ├──41.虚析构函数.mp4 21.41M
| ├──42.RTTI.mp4 19.90M
| ├──43.抽象类型.mp4 21.10M
| ├──44.接口.mp4 24.15M
| ├──45.异常处理.mp4 29.22M
| ├──46.标准库中的异常类型.mp4 21.63M
| ├──47.自定义异常类型.mp4 25.62M
| ├──48.RAII.mp4 22.61M
| ├──49.栈.mp4 30.82M
| ├──5.浅拷贝和深拷贝.mp4 26.88M
| ├──50.栈的链式实现.mp4 21.97M
| ├──51.栈的块链实现.mp4 28.85M
| ├──52.括号匹配问题.mp4 23.18M
| ├──53.循环队列.mp4 26.88M
| ├──54.STL的string.mp4 24.98M
| ├──55.STL的string(2).mp4 18.86M
| ├──56.string应用示例.mp4 20.35M
| ├──57.标准库的cin和cout.mp4 26.06M
| ├──58.标准输入输出重定向.mp4 21.14M
| ├──6.成员函数与this指针.mp4 26.43M
| ├──7.构造子与析构子.mp4 29.52M
| ├──8.构造函数重载.mp4 31.11M
| └──9.对象生存期.mp4 27.48M
├──基础篇
| ├──软件
| | └──qt-opensource-windows-x86-5.9.5.exe 2.35G
| ├──文档
| | └──cpp基础篇.pdf 9.55M
| ├──源码
| | └──CPP-基础篇源码.rar 45.06kb
| ├──1.cpp概述.mp4 29.08M
| ├──10.switch.mp4 17.16M
| ├──11.while循环.mp4 16.89M
| ├──12.for循环.mp4 19.54M
| ├──13.函数入门.mp4 25.50M
| ├──14.指针入门.mp4 24.43M
| ├──15.引用类型.mp4 19.72M
| ├──16.数组入门.mp4 37.95M
| ├──17.函数进阶.mp4 25.34M
| ├──18.数组与指针进阶.mp4 26.83M
| ├──19.数组元素搬运.mp4 22.37M
| ├──2.C环境安装.mp4 58.15M
| ├──20.插入排序法.mp4 20.68M
| ├──21.二维数组.mp4 29.78M
| ├──22.动态内存分配.mp4 25.94M
| ├──23.筛法求素数.mp4 21.76M
| ├──24.指针数组与数组指针.mp4 26.38M
| ├──25.const修饰符.mp4 23.56M
| ├──26.break_continue_return.mp4 19.22M
| ├──27.数学运算.mp4 26.23M
| ├──28.表达式特性.mp4 19.38M
| ├──29.按位运算.mp4 18.41M
| ├──3.第一个C程序.mp4 48.58M
| ├──30.数据类型转换.mp4 27.62M
| ├──31.c串入门.mp4 25.47M
| ├──32.进制问题.mp4 20.30M
| ├──33.加密解密入门.mp4 32.86M
| ├──34.c串库函数.mp4 26.48M
| ├──35.c风格输入输出.mp4 24.78M
| ├──36.格式控制.mp4 21.27M
| ├──37.文件分割与名字空间.mp4 25.05M
| ├──38.递归入门.mp4 21.98M
| ├──39.递归的构建方法.mp4 20.71M
| ├──4.基本数据类型-.mp4 21.57M
| ├──40.递归与循环的关系.mp4 22.09M
| ├──41.经典问题-生成全排列.mp4 21.97M
| ├──42.经典问题-所有组合.mp4 20.88M
| ├──43.栈溢出.mp4 20.66M
| ├──44.函数指针与回调函数.mp4 29.47M
| ├──45.内存泄漏.mp4 27.27M
| ├──46.程序调试.mp4 27.04M
| ├──47.结构体.mp4 27.50M
| ├──48.联合体.mp4 20.45M
| ├──49.链表入门.mp4 27.55M
| ├──5.变量和作用域.mp4 20.22M
| ├──50.带表头的单链表.mp4 26.76M
| ├──51.双向循环链表.mp4 18.72M
| ├──52.约瑟夫环.mp4 25.74M
| ├──53.快速排序.mp4 21.30M
| ├──54.树.mp4 27.72M
| ├──55.二叉树.mp4 25.57M
| ├──56.二叉排序树.mp4 23.11M
| ├──57.AVL树.mp4 29.24M
| ├──58.堆排序.mp4 18.65M
| ├──59.归并排序.mp4 21.14M
| ├──6.常数和常量.mp4 24.94M
| ├──60.折半查找.mp4 25.66M
| ├──7.类型修饰符.mp4 22.05M
| ├──8.基本运算符.mp4 19.49M
| └──9.选择与分支.mp4 21.26M
├──进阶篇
| ├──文档
| | └──cpp-进阶篇.pdf 6.75M
| ├──源码
| | └──CPP-进阶篇源码.rar 37.58kb
| ├──1.宏.mp4 25.72M
| ├──10.队列模板.mp4 30.20M
| ├──11.traits技术.mp4 31.47M
| ├──12.迭代器.mp4 30.40M
| ├──13.STL迭代器.mp4 27.37M
| ├──14.函数对象.mp4 26.21M
| ├──15.STL中的函数对象.mp4 30.77M
| ├──16.STL通用容器.mp4 26.64M
| ├──17.vector.mp4 22.92M
| ├──18.vector(2).mp4 25.06M
| ├──19.vector应用.mp4 22.42M
| ├──2.宏(2).mp4 22.36M
| ├──20.deque.mp4 18.07M
| ├──21.array.mp4 26.48M
| ├──22.韩信分油.mp4 28.46M
| ├──23.list.mp4 19.75M
| ├──24.stack和queue.mp4 22.05M
| ├──25.迷宫问题.mp4 27.80M
| ├──26.迷宫问题(2).mp4 25.75M
| ├──27.集合.mp4 21.42M
| ├──28.集合的运算.mp4 25.41M
| ├──29.更多的集合.mp4 24.47M
| ├──3.内联函数.mp4 27.48M
| ├──30.映射.mp4 24.24M
| ├──31.map应用.mp4 27.69M
| ├──32.multimap.mp4 22.20M
| ├──33.STL算法概览.mp4 29.56M
| ├──34.STL算法概览(2).mp4 24.75M
| ├──35.函数适配器.mp4 18.32M
| ├──36.匿名函数.mp4 20.68M
| ├──37.移动语义.mp4 28.42M
| ├──38.堆算法.mp4 25.62M
| ├──39.查找算法.mp4 23.73M
| ├──4.函数模板.mp4 24.93M
| ├──40.变序算法.mp4 24.03M
| ├──41.删除与替换.mp4 21.60M
| ├──42.数值算法.mp4 20.09M
| ├──43.生成与变异.mp4 20.85M
| ├──44.关系算法.mp4 27.78M
| ├──45.其它算法.mp4 19.91M
| ├──46.智能指针.mp4 22.72M
| ├──47.散列表.mp4 22.15M
| ├──48.boost库.mp4 28.16M
| ├──49.boost库串处理.mp4 25.05M
| ├──5.函数模板特化.mp4 26.12M
| ├──50.boost格式化库.mp4 30.06M
| ├──51.boost大整数.mp4 22.94M
| ├──52.正则表达式.mp4 30.21M
| ├──53.正则表达式(2).mp4 26.57M
| ├──6.函数模板与数组引用.mp4 18.54M
| ├──7.类模板.mp4 25.85M
| ├──8.栈的数组实现.mp4 29.16M
| ├──9.类模板特化.mp4 22.78M
| └──文件批量改名.bat 2.38kb
└──应用篇
| ├──文档
| | └──cpp-应用篇.pdf 10.10M
| ├──源码
| | └──CPP-应用篇源码.rar 1.67M
| ├──1.线程与进程.mp4 30.16M
| ├──10.未来承诺.mp4 24.35M
| ├──11.原子变量.mp4 29.65M
| ├──12.GUI和Qt.mp4 30.52M
| ├──13.Qt框架分析.mp4 24.20M
| ├──14.信号和槽.mp4 37.08M
| ├──15.布局管理.mp4 32.11M
| ├──16.可视化UI设计.mp4 35.59M
| ├──17.代码化UI设计.mp4 31.86M
| ├──18.菜单.mp4 28.87M
| ├──19.Qt类库概述.mp4 39.55M
| ├──2.多线程.mp4 32.61M
| ├──20.Qt容器.mp4 28.15M
| ├──21.Qt迭代器.mp4 18.93M
| ├──22.QString.mp4 24.03M
| ├──23.数值输入与显示.mp4 29.49M
| ├──24.时间与日期.mp4 20.00M
| ├──25.时间日期组件.mp4 21.85M
| ├──26.定时器.mp4 23.94M
| ├──27.QComboBox.mp4 29.56M
| ├──28.QListWidget.mp4 19.58M
| ├──29.QTreeWidget.mp4 23.39M
| ├──3.线程互斥.mp4 31.25M
| ├──30.QTableWidget.mp4 20.99M
| ├──31.qt标准对话框.mp4 28.97M
| ├──32.自定义对话框.mp4 31.17M
| ├──33.与文件系统接口.mp4 34.25M
| ├──34.qt文件系统.mp4 33.22M
| ├──35.qt文件系统(2).mp4 24.84M
| ├──36.qt文件系统(3).mp4 24.63M
| ├──37.绘图.mp4 30.37M
| ├──38.绘图(2).mp4 22.50M
| ├──39.绘图(3).mp4 28.96M
| ├──4.lock_guard.mp4 27.78M
| ├──40.图表.mp4 29.74M
| ├──41.图表(2).mp4 20.83M
| ├──42.数据库.mp4 25.90M
| ├──43.参数化执行.mp4 28.53M
| ├──44.meta信息.mp4 29.51M
| ├──45.blob字段.mp4 22.41M
| ├──46.使用事务.mp4 22.87M
| ├──47.QSqlQueryModel.mp4 29.72M
| ├──48.QSqlQueryModel(2).mp4 25.30M
| ├──49.QSqlTableModel.mp4 30.77M
| ├──5.unique_lock.mp4 25.88M
| ├──50.comboBox代理.mp4 37.55M
| ├──51.关系表格模型.mp4 28.55M
| ├──52.dom读取xml.mp4 23.93M
| ├──53.dom生成xml.mp4 26.50M
| ├──54.sax解析xml.mp4 40.95M
| ├──55.流解析xml.mp4 28.47M
| ├──56.网络编程导引.mp4 31.25M
| ├──57.udp.mp4 30.04M
| ├──58.tcp.mp4 35.86M
| ├──59.聊天服务器.mp4 27.06M
| ├──6.条件变量.mp4 38.38M
| ├──60.大文件传输.mp4 33.15M
| ├──61.高层协议.mp4 23.10M
| ├──62.多媒体.mp4 25.90M
| ├──7.生产消费者模型.mp4 28.51M
| ├──8.死锁问题.mp4 24.27M
| └──9.thread_local.mp4 25.54M Catalog: LastTime:   2023-11-20}自定义模板过滤器.mkv 68.34M
| | ├──03-04-空值语句.mkv 51.13M
| | ├──03-05-宏和import语句.mkv 55.82M
| | └──03-课堂复习.mkv 22.37M
| ├──04.第四讲-模板继承和豆瓣案例
| | ├──04-03-01- include语句和set语句.mkv 110.27M
| | ├──04-03-02-模板继承.mkv 93.71M
| | ├──04-03-03-加载静态资源文件.mkv 59.64M
| | ├──04-03-04-豆瓣案例.mkv 183.37M
| | └──04-03-课堂复习.mkv 16.05M
| ├──05.第五讲-高级视图
| | ├──05-01-豆瓣项目.mkv 177.17M
| | ├──05-02-标准类视图.mkv 69.79M
| | ├──05-02-标准类视图的使用.mkv 23.48M
| | └──05-课后复习.mkv 54.80M
| ├──06.第六讲-flask蓝图和子域名
| | ├──06-01-基于调度方法的视图.mkv 87.84M
| | ├──06-02-flask蓝图的基本使用.mkv 60.90M
| | ├──06-03-flask蓝图寻找模板文件.mkv 21.15M
| | ├──06-04-flask蓝图中寻找静态文件.mkv 70.11M
| | ├──06-05-url_for.mkv 10.37M
| | ├──06-06-flask实现子域名.mkv 47.04M
| | └──06-课堂复习.mkv 43.43M
| ├──07.第七讲-SQLAlchemy
| | ├──07-01-数据库的介绍.mkv 62.63M
| | ├──07-02-安装数据库上.mkv 51.01M
| | ├──07-03-mysql安装下.mkv 27.66M
| | ├──07-04-sqlalchemy连接数据库.mkv 70.10M
| | └──07-课后复习.mkv 27.79M
| ├──08.第八讲-SQLAlchemy-orm
| | ├──08-01-SQLAlchemy_ORM介绍.mkv 68.19M
| | ├──08-02-Flask-ORM添加数据.mkv 56.61M
| | ├──08-03-flask—orm数据增删改查.mkv 79.78M
| | ├──08-04-sqlalchemy常用数据类型.mkv 53.17M
| | ├──08-05-Column的常用参数与聚合函数.mkv 96.33M
| | └──08-课堂复习.mkv 39.74M
| ├──09.第九讲-SQLAlchemy-orm
| | ├──09-01-Flask数据库过滤条件.mkv 120.54M
| | ├──09-02-flask数据库模型建立外键关系.mkv 49.40M
| | ├──09-03-flask外键约束.mkv 56.35M
| | ├──09-04-Flask数据库表关系-一对多.mkv 112.38M
| | └──09-课堂复习.mkv 16.99M
| ├──10.第十讲-sqlalchemy-orm
| | ├──10-01-Flask数据表关系-一对一.mkv 58.18M
| | ├──10-02-flask数据库表关系-多对多.mkv 105.65M
| | ├──10-03-数据库排序.mkv 45.23M
| | ├──10-04- limit&offset和切片.mkv 32.22M
| | ├──10-05-高级查询和子查询.mkv 137.64M
| | └──10-课后复习.mkv 22.74M
| ├──11.第十一讲-orm&flask-wtf基本使用
| | ├──11-01-flask-sqlalchemy插件.mkv 134.44M
| | ├──11-02-flask-script.mkv 85.06M
| | ├──11-03-Flask-Migrate.mkv 84.70M
| | └──11-04- flask表单验证.mkv 99.74M
| ├──12.第十二讲-wtf&文件上传
| | ├──12-01-flask_migrate复习.mkv 40.17M
| | ├──12-02-flask-wtf常用的验证器.mkv 120.94M
| | ├──12-03-文件上传（上）.mkv 66.20M
| | ├──12-04- 文件上传（下）.mkv 91.92M
| | └──12-05-cookie的基本使用.mkv 37.89M
| ├──13.第十三讲-session&上下文管理
| | ├──13-01-框架对比.mkv 29.95M
| | ├──13-02-session的使用.mkv 104.64M
| | ├──13-03- flask上下文.mkv 94.19M
| | ├──13-04-常用的钩子函数.mkv 100.76M
| | └──13-05-restful-api.mkv 42.24M
| ├──14.第十四讲-restful讲解
| | ├──14-01-Flask-restful.mkv 86.36M
| | ├──14-02-flask-restful复杂结构数据返回.mkv 174.83M
| | └──14-flask重点知识复习.mkv 13.60M
| └──上课代码.exe 171.22M
├──5-flask项目
| ├──01.第一讲-项目搭建
| | ├──01-1-项目需求分析.mkv 96.96M
| | ├──01-2-项目架构设计.mkv 47.78M
| | ├──01-3-虚拟环境创建.mkv 22.33M
| | ├──01-4-项目入口文件.mkv 90.91M
| | └──01-5-项目文件拆分.mkv 60.56M
| ├──02.第二讲-项目配置
| | ├──02-1-项目拆分.mkv 88.12M
| | ├──02-2-项目日志配置.mkv 79.47M
| | ├──02-3-配置前端静态文件.mkv 124.26M
| | └──02-4-数据库设计.mkv 117.72M
| ├──03.第三讲-图形验证码和容联云平台介绍
| | ├──03-1-课前问题总结.mkv 39.40M
| | ├──03-2-CSRF验证.mkv 76.17M
| | ├──03-3-图形验证码逻辑分析.mkv 100.40M
| | ├──03-4-图形验证码的接口定义.mkv 79.09M
| | ├──03-5-接口定义&图片验证码前端JS.mkv 48.16M
| | └──03-6-容联云平台介绍.mkv 88.49M
| ├──04.第四讲-短信验证码及注册接口定义
| | ├──04-1-封装发送短信单例类.mkv 62.29M
| | ├──04-2-短信验证码接口设计.mkv 103.03M
| | ├──04-3-短信验证码后端逻辑实现.mkv 76.19M
| | ├──04-4-避免频繁发送短信验证码.mkv 62.40M
| | ├──04-5-Redis中的管道.mkv 20.01M
| | └──04-6-用户注册接口实现.mkv 97.72M
| ├──05.第五讲-celery使用及登录接口定义
| | ├──05-1-用户注册密码加密.mkv 93.83M
| | ├──05-2-property装饰器.mkv 33.20M
| | ├──05-3-celery介绍.mkv 62.26M
| | ├──05-4-celery基本使用.mkv 49.72M
| | ├──05-5-celery目录分层.mkv 75.18M
| | └──05-6-账号登录.mkv 129.19M
| ├──06.第六讲-登录装饰器定义和用户上传头像
| | ├──06-1-检查登录状态&退出登录.mkv 89.77M
| | ├──06-2-装饰器的定义.mkv 87.35M
| | ├──06-3-装饰器测试&文件存储方案选择.mkv 60.52M
| | ├──06-4-七牛云的SDK封装.mkv 114.34M
| | └──06-5-用户上传头像接口定义.mkv 79.40M
| ├──07.第七讲-个人信息和区域信息
| | ├──07-1-修改用户名.mkv 104.95M
| | ├──07-2-保存实名认证信息及获取实名信息.mkv 73.87M
| | ├──07-3-获取城区信息.mkv 78.69M
| | ├──07-4-区域信息加入缓存.mkv 94.48M
| | ├──07-5-JS模板引擎.mkv 46.76M
| | └──07-6-保存房屋信息.mkv 63.27M
| ├──08.第八讲-保存房屋信息和查询首页房屋
| | ├──08-1-保存房屋基本信息.mkv 63.16M
| | ├──08-2-保存房屋图片.mkv 89.80M
| | ├──08-3-查询用户发布过的房屋.mkv 100.07M
| | ├──08-4-查询首页房屋.mkv 107.17M
| | └──08-5-房屋信息加入缓存.mkv 45.25M
| ├──09.第九讲-房屋详情和房屋搜索
| | ├──09-1-房屋详情.mkv 175.55M
| | ├──09-2-详情页面加入缓存.mkv 71.24M
| | ├──09-3-房屋搜索参数接收&校验.mkv 89.50M
| | └──09-4-房屋搜索页面查询.mkv 99.38M
| ├──10.第十讲-房屋搜索及保存订单
| | ├──10-1-房屋搜索分页功能.mkv 113.13M
| | ├──10-2-房屋页面加入缓存.mkv 65.60M
| | ├──10-3-保存订单接收参数&校验参数.mkv 78.25M
| | ├──10-4-保存订单到数据库.mkv 73.99M
| | └──10-5-查询用户订单.mkv 87.88M
| ├──11.第十一讲-对接支付宝
| | ├──11-1-房东接单&拒单.mkv 154.18M
| | ├──11-2-对接支付宝.mkv 112.53M
| | ├──11-3-支付宝支付.mkv 145.59M
| | ├──11-4-保存订单结果.mkv 47.98M
| | └──11-5-保存订单评论信息.mkv 100.16M
| └──上课代码.exe 41.86M
├──6-Dajngo框架
| ├──01.第一讲-Django初体验
| | ├──01-01-虚拟环境的创建并使用.mkv 68.65M
| | ├──01-02-Django框架介绍和搭建.mkv 58.49M
| | ├──01-03-Django项目的创建及运行.mkv 82.27M
| | ├──01-04-app的创建.mkv 24.18M
| | ├──01-05-Django初体验.mkv 60.93M
| | └──01-课堂复习.mkv 37.84M
| ├──02.第二讲-URL与视图
| | ├──02-01-url映射.mkv 52.71M
| | ├──02-02-url模块化&转换器.mkv 81.83M
| | ├──02-03-url应用命名空间.mkv 65.99M
| | ├──02-04-实例命名空间.mkv 19.02M
| | ├──02-05-路由reverse反转传递参数.mkv 42.17M
| | ├──02-06-url指定默认参数.mkv 28.84M
| | └──02-课堂复习.mkv 39.48M
| ├──03.第三讲-URL与视图及模板
| | ├──03-01-re_path函数匹配路由.mkv 62.79M
| | ├──03-02-模板介绍&渲染模板.mkv 89.43M
| | ├──03-03-模板查找路径配置.mkv 42.38M
| | ├──03-04-模板变量的语法.mkv 44.50M
| | ├──03-05-常用的模板标签.mkv 55.86M
| | └──03-课堂回顾.mkv 43.70M
| ├──04.第四讲-模板
| | ├──04-01-url标签.mkv 128.18M
| | ├──04-02-补充标签.mkv 30.37M
| | ├──04-03-模板过滤器.mkv 74.82M
| | ├──04-04-模板结构优化.mkv 95.88M
| | └──04-05-加载静态文件.mkv 73.19M
| ├──05.第五讲-数据库
| | ├──05-01-static文件加载配置补充.mkv 11.41M
| | ├──05-02-Django连接数据库.mkv 66.81M
| | ├──05-03-ORM的介绍.mkv 53.36M
| | ├──05-04-创建ORM模型.mkv 54.44M
| | ├──05-05-ORM模型的增删改查.mkv 129.38M
| | └──05-课后复习.mkv 24.87M
| ├──06.第六讲-数据库
| | ├──06-01-orm常用字段上.mkv 78.08M
| | ├──06-02-orm常用字段中.mkv 64.85M
| | ├──06-03-orm常用字段下.mkv 39.87M
| | ├──06-04-常用参数&meta配置.mkv 122.16M
| | └──06-05-外键.mkv 113.28M
| ├──07.第七讲-数据库
| | ├──07-01-自关联表格的建立.mkv 81.78M
| | ├──07-02-外键删除.mkv 143.67M
| | ├──07-03-查询操作上.mkv 101.56M
| | ├──07-04-查询操作下.mkv 48.62M
| | ├──07-05-比较运算和range.mkv 28.19M
| | └──07-课堂回顾.mkv 24.97M
| ├──08.第八讲-数据库
| | ├──08-01-课堂回顾.mkv 28.36M
| | ├──08-02-date、year、time查询.mkv 73.40M
| | ├──08-03-聚合函数的介绍和Avg.mkv 73.63M
| | ├──08-04-aggregate和annotate的区别.mkv 38.71M
| | ├──08-05-count、max和min、sum聚合函数.mkv 133.75M
| | └──08-06-F和Q表达式.mkv 77.66M
| ├──09.第九讲-数据库
| | ├──09-01-objects属性介绍.mkv 45.29M
| | ├──09-02-QuerySet中exclude.mkv 21.11M
| | ├──09-03-QuerySet方法（上）.mkv 92.13M
| | ├──09-04-QuerySet方法（下）.mkv 84.86M
| | ├──09-05-迁移命令.mkv 56.95M
| | ├──09-06-解决前一版本不对应的问题.mkv 28.68M
| | └──09-07-根据已有的表反向生成模型.mkv 38.33M
| ├──10.第十讲-视图高级
| | ├──10-01-限制请求方法.mkv 78.66M
| | ├──10-02-HttpRespose对象.mkv 108.68M
| | ├──10-03-HttpResponse对象.mkv 73.30M
| | ├──10-04-类视图.mkv 95.81M
| | ├──10-05-TemplateView.mkv 26.26M
| | └──10-06-Paginator和Page类.mkv 91.80M
| ├──11.第十一讲-表单
| | ├──11-01-错误处理.mkv 79.83M
| | ├──11-02-表单的基本使用.mkv 99.30M
| | ├──11-03-常用的Field和验证器.mkv 46.16M
| | ├──11-04-自定义验证和错误处理.mkv 73.47M
| | └──11-05-ModelForm基本使用.mkv 87.86M
| ├──12.第十二讲-表单和上下文处理
| | ├──12-01-ModelForm保存方法.mkv 141.22M
| | ├──12-02-使用模型来处理上传的文件.mkv 106.46M
| | ├──12-03-限制文件上传的扩展名.mkv 26.49M
| | └──12-04-上下文处理.mkv 60.88M
| └──上课代码.exe 486.02M
└──7-Django项目
| ├──01.第一讲-项目准备&用户注册
| | ├──01-1-项目开发流程介绍.mkv 52.14M
| | ├──01-2-项目需求分析.mkv 65.24M
| | ├──01-3-项目架构设计.mkv 27.44M
| | ├──01-4-配置工程项目(上).mkv 61.93M
| | ├──01-5-配置工程项目(中).mkv 80.56M
| | ├──01-6-配置工程项目(下).mkv 30.67M
| | └──01-7-解决模块导入问题.mkv 58.55M
| ├──02.第二讲-用户注册
| | ├──02-1-Django默认用户模型类.mkv 75.16M
| | ├──02-2-注册后端业务逻辑实现.mkv 113.36M
| | ├──02-3-注册前端业务逻辑实现.mkv 126.47M
| | └──02-4-完善前端注册业务逻辑.mkv 62.79M
